"Rank","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","5","1.6","0.9","1.0","0.0"
"2","","Le'Veon Bell","PIT","RB2","7","1","6","2.5","1.4","2.0","0.0"
"3","","Ezekiel Elliott","DAL","RB3","8","1","8","3.2","1.2","3.0","0.0"
"4","","David Johnson","ARI","RB4","9","1","8","4.0","1.6","4.0","0.0"
"5","","Antonio Brown","PIT","WR1","7","1","14","4.8","1.9","7.0","+2.0"
"6","","DeAndre Hopkins","HOU","WR2","10","3","15","7.2","2.1","8.0","+2.0"
"7","","Alvin Kamara","NO","RB5","6","2","15","8.3","2.8","6.0","-1.0"
"8","","Odell Beckham Jr.","NYG","WR3","9","3","20","9.4","2.5","12.0","+4.0"
"9","","Saquon Barkley","NYG","RB6","9","3","17","9.4","3.7","5.0","-4.0"
"10","","Kareem Hunt","KC","RB7","12","5","29","11.3","4.2","9.0","-1.0"
"11","","Julio Jones","ATL","WR4","8","5","19","11.5","2.9","14.0","+3.0"
"12","","Melvin Gordon","LAC","RB8","8","6","20","12.1","3.1","11.0","-1.0"
"13","","Leonard Fournette","JAC","RB9","9","5","24","12.2","3.7","10.0","-3.0"
"14","","Michael Thomas","NO","WR5","6","7","18","13.5","2.6","15.0","+1.0"
"15","","Dalvin Cook","MIN","RB10","10","6","25","14.5","3.6","13.0","-2.0"
"16","","Keenan Allen","LAC","WR6","8","9","26","16.0","3.1","16.0","0.0"
"17","","A.J. Green","CIN","WR7","9","10","22","17.0","2.9","20.0","+3.0"
"18","","Davante Adams","GB","WR8","7","10","26","17.6","3.4","18.0","0.0"
"19","","Devonta Freeman","ATL","RB11","8","11","29","18.8","3.4","17.0","-2.0"
"20","","Jordan Howard","CHI","RB12","5","12","37","23.1","4.6","23.0","+3.0"
"21","","Mike Evans","TB","WR9","5","15","52","23.9","6.2","22.0","+1.0"
"22","","Jerick McKinnon","SF","RB13","11","14","56","24.5","6.1","24.0","+2.0"
"23","","Rob Gronkowski","NE","TE1","11","17","42","24.9","4.2","21.0","-2.0"
"24","","Doug Baldwin","SEA","WR10","7","18","48","25.9","5.6","31.0","+7.0"
"25","","Christian McCaffrey","CAR","RB14","4","17","48","28.2","6.0","19.0","-6.0"
"26","","T.Y. Hilton","IND","WR11","9","15","66","28.9","9.5","32.0","+6.0"
"27","","Joe Mixon","CIN","RB15","9","17","50","29.9","6.9","25.0","-2.0"
"28","","Travis Kelce","KC","TE2","12","21","59","31.0","8.5","26.0","-2.0"
"29","","Adam Thielen","MIN","WR12","10","18","59","31.7","7.9","30.0","+1.0"
"30","","Tyreek Hill","KC","WR13","12","10","73","33.8","9.0","28.0","-2.0"
"31","","Stefon Diggs","MIN","WR14","10","21","59","34.5","7.8","33.0","+2.0"
"32","","LeSean McCoy","BUF","RB16","11","14","149","36.3","24.2","27.0","-5.0"
"33","","Aaron Rodgers","GB","QB1","7","21","59","36.3","6.0","29.0","-4.0"
"34","","Alex Collins","BAL","RB17","10","18","95","39.0","11.9","40.0","+6.0"
"35","","Larry Fitzgerald","ARI","WR15","9","21","56","39.6","7.5","46.0","+11.0"
"36","","Derrius Guice","WAS","RB18","4","20","66","39.8","10.7","41.0","+5.0"
"37","","Zach Ertz","PHI","TE3","9","1","91","42.2","13.8","34.0","-3.0"
"38","","Amari Cooper","OAK","WR16","7","18","97","40.0","10.3","36.0","-2.0"
"39","","Kenyan Drake","MIA","RB19","11","19","84","40.2","12.8","37.0","-2.0"
"40","","Alshon Jeffery","PHI","WR17","9","25","58","41.4","6.5","52.0","+12.0"
"41","","Allen Robinson","CHI","WR18","5","20","140","43.6","16.9","45.0","+4.0"
"42","","Demaryius Thomas","DEN","WR19","10","29","70","44.1","8.2","47.0","+5.0"
"43","","Derrick Henry","TEN","RB20","8","19","76","44.5","13.6","35.0","-8.0"
"44","","Jay Ajayi","PHI","RB21","9","24","76","45.2","12.9","44.0","0.0"
"45","","Josh Gordon","CLE","WR20","11","21","116","46.9","15.0","38.0","-7.0"
"46","","Rashaad Penny","SEA","RB22","7","23","111","47.5","19.2","42.0","-4.0"
"47","","Russell Wilson","SEA","QB2","7","35","83","48.7","9.5","48.0","+1.0"
"48","","JuJu Smith-Schuster","PIT","WR21","7","29","81","49.6","9.5","43.0","-5.0"
"49","","Golden Tate","DET","WR22","6","34","74","50.7","7.7","51.0","+2.0"
"50","","Brandin Cooks","LAR","WR23","12","20","84","51.0","13.0","49.0","-1.0"
"51","","Marvin Jones","DET","WR24","6","19","96","51.9","12.5","61.0","+10.0"
"52","","Tom Brady","NE","QB3","11","34","115","53.7","13.5","53.0","+1.0"
"53","","Lamar Miller","HOU","RB23","10","27","139","54.2","17.4","55.0","+2.0"
"54","","Mark Ingram","NO","RB24","6","34","94","56.4","13.2","50.0","-4.0"
"55","","Royce Freeman","DEN","RB25","10","24","96","58.0","14.5","75.0","+20.0"
"56","","Deshaun Watson","HOU","QB4","10","10","109","58.9","15.7","39.0","-17.0"
